source,size_bytes,sha256
erp-ui-next/src/pages/inventory/transfer/NewTransferPage.vue,47785,1da1187e0b1c55ec6c29b842052ff813f8a831591fce0f68343d52d0524bfeb4
erp-ui-next/src/pages/inventory/transfer/ReceivingPage.test.ts,7062,666ad5704d8afc99b62235eece584dde9b32c7af417e337b50cf5f3b315bdc39
erp-ui-next/src/pages/inventory/transfer/ReceivingPage.vue,34052,d7313da388eb67355ba9d1de85714f317a457e966beda16b55668ecc3fd5bd2d
erp-ui-next/src/pages/inventory/transfer/TransferApprovalPage.test.ts,5573,e11e1075f6915301bcc960c6e2cfed5b86a010709166db4659d49a7efdfc60dc
erp-ui-next/src/pages/inventory/transfer/TransferApprovalPage.vue,27093,f536b0cab5b6d0de177cfc913770f3c7fa281ce94efb79e80a1469c74725dffc
erp-ui-next/src/pages/inventory/transfer/TransferDetailPage.test.ts,2563,4ba23e4fe817e228bcea9cdf7b77e49c82499aaf2d9f7472d8ec382268c9b941
erp-ui-next/src/pages/inventory/transfer/TransferDetailPage.vue,11526,d9147ae50153ad72a62ecec0ed70ef5020296e6fe59138664e9249ce53835930
erp-ui-next/src/pages/inventory/transfer/TransferDiscrepancyAdjudicationDraftPanel.vue,18113,eeaa9c79e5072fff4676b664b8eb29591e0243e3bb41fd26904dceae0c0a3c2b
erp-ui-next/src/pages/inventory/transfer/TransferDiscrepancyAdjudicationPage.test.ts,14960,f9fbea5f15d0261a79ee9699fd0dc4edd2f53c80762adbb8879e3e382e2380fd
erp-ui-next/src/pages/inventory/transfer/TransferDiscrepancyAdjudicationPage.vue,28997,1cebdb57fee2c164d47dfb5fb44cf1c155b55555fdb3c632f492361fb0c2d0e9
erp-ui-next/src/pages/inventory/transfer/TransferRevisionHistoryPage.test.ts,1829,08bfcaca1214f51aa64a13bb8648d15b53bea5ce3a4737b779502aa8c70b385c
erp-ui-next/src/pages/inventory/transfer/TransferRevisionHistoryPage.vue,23762,2dada8a3b576db9e3db974256d6e914c5e427cf5fe5125fb858206b1424e5646
erp-ui-next/src/pages/inventory/transfer/TransferShipmentPlanningPage.test.ts,4821,23c02b7b8da09b28f7a22135286a0aadf595e03568d89b2c6702c3e198f555d7
erp-ui-next/src/pages/inventory/transfer/TransferShipmentPlanningPage.vue,25746,580ccc279d311ecb2195db7ec93123d3e43fa2b4f4cd69076290f607d18d2199
erp-ui-next/src/pages/inventory/transfer/TransferWorkbenchPage.test.ts,9878,bd18bde910be5b402c321145c7589d57208101b80b181987a6a9d42d184c0565
erp-ui-next/src/pages/inventory/transfer/TransferWorkbenchPage.vue,36679,1c3d816444a73fda9fdbf2a24a152058e27bea28acf00a6be219a702a04263da
erp-ui-next/src/pages/messages/MessagesPage.test.ts,3653,2bd3b2d712dd0ff523f1889b7e1b8301500ced828aa9b2d0da5deb806f57c111
erp-ui-next/src/pages/messages/MessagesPage.vue,11604,88932fe89416232b930483939c2887cad1a7406db28a29cf93ffbd886866f6cf
erp-ui-next/src/pages/oa/purchases/OaPurchaseWorkbenchPage.test.ts,4295,a757406efc82b79103a8d612ab114c57861643ed3c14d56c246005d2bf5980fc
erp-ui-next/src/pages/oa/purchases/OaPurchaseWorkbenchPage.vue,20041,338ff354a41de36acae2bed8cceea9f8854c90b59c6ba31f56fa75e0b98289a5
erp-ui-next/src/pages/sales/delivery-notices/DeliveryNoticeWorkbenchPage.test.ts,4284,5279f86f40c805f7936d85bd700815b6c4ad3ad06c8546d1bbcd0fe4ac1f4506
erp-ui-next/src/pages/sales/delivery-notices/DeliveryNoticeWorkbenchPage.vue,19458,25b5c017ad584ac31fc2fdb4327642278893e4c939a869ef1448fe7ac5ab042a
erp-ui-next/src/pages/sales/orders/SalesOrderWorkbenchPage.test.ts,3571,7327b407d20e5ab3209f38c5e7e81b8814983b0d2f2e1503f5cd4811660da970
erp-ui-next/src/pages/sales/orders/SalesOrderWorkbenchPage.vue,19922,b40fd617e7abad6272ce5c9ad05c60b2d22c7f8ca16e5139c2d950bef51c1fcd
erp-ui-next/src/pages/sales/returns/SalesReturnWorkbenchPage.test.ts,3574,ac54fe476c61688de985758e3d2b64b86bb4b9c8cc4113bb1437473e47d93151
erp-ui-next/src/pages/sales/returns/SalesReturnWorkbenchPage.vue,19252,ac9170c778320b2173849ee84abe3f19103f2a6ede67e3d66f2743860db1396e
erp-ui-next/src/pages/system/AccessDeniedPage.vue,1415,5543429cb2da5f4c6777fe9a94bff1a2eb73900f9de27c3e10b7a399a39d7763
erp-ui-next/src/pages/system/NotFoundPage.vue,1060,8a813b52dc4aca6152171813597ec4200017499efd20726be5b73daae317df85
erp-ui-next/src/pages/system/SessionUnavailablePage.vue,1948,d6adb05af9abd5b832cc85b78d35bf8ff35be6e63f67f72be965e2d99d724044
erp-ui-next/src/pages/tasks/MobileTasksPage.test.ts,6378,ef3584d52cbafa24c721bd27608e7d08ccabc2d00380ee80e322633b9a1821ed
erp-ui-next/src/pages/tasks/MobileTasksPage.vue,23567,0342abb93dd9841176ff27605090806a6ffc0057ad0e0bbb78bdbcbd3e381427
erp-ui-next/src/pages/workbench/WorkbenchPage.test.ts,1811,6f1d3ef25dd7c13037f17bc5f9c258783e421b4846a47606e707f9d5f7153153
erp-ui-next/src/pages/workbench/WorkbenchPage.vue,9106,cd92bbb756c69942a91492833dca01e0063f5113f86a8fde198e5ee67dd62006
erp-ui-next/src/platform/auth/browser-auth.http.test.ts,4962,2879fd1ca8ed2d8eb645d0c400bce734e2142dd195e018b33b1b393e3fbd75b0
erp-ui-next/src/platform/auth/browser-auth.http.ts,5280,c5ab701476753547dd26e8ef777f97a0b92ff78db39f62f5dd6f4b91be388c97
erp-ui-next/src/platform/auth/safe-return-path.test.ts,772,d2ea71cb668c9db6af59bdde2709c75af3dd9746080f72cf423b8107c134dcef
erp-ui-next/src/platform/auth/safe-return-path.ts,1011,31ca88ea8cfcbf02f0a3d75ed9b98963570b54d642e3b1b404d12a714e8ea4ec
erp-ui-next/src/platform/data-workbench/csv-export.test.ts,1117,d2b3b9a25523754a5ebbaa3ce6a61b895e340e6014e636b3a158e997a5274e17
erp-ui-next/src/platform/data-workbench/csv-export.ts,2713,90628dc20dfac787ef76206ab1d9f03b495c50762e55255cacee80df86abe51a
erp-ui-next/src/platform/enums/enum-presenter.ts,556,917828bbd900d0382ac1fc3e1c6c4b7a8b29edda767ac9fb7bbc4a0742e49e05
erp-ui-next/src/platform/features/feature-catalog.ts,2556,2d3e11ace4f065a4869ef431ca34405d94785bf371d8d89f53296679d507a7b8
erp-ui-next/src/platform/feedback/error-presentation.test.ts,2028,0e3919f63d27285ef389c9bec9ca844dd96c70c1ff498782fa671ae0f9389194
erp-ui-next/src/platform/feedback/error-presentation.ts,2215,f26b4529c4525fb4ab09bfc7b1784b83d33e3e2922986b1c5da233a09b678426
erp-ui-next/src/platform/files/evidence-file-policy.test.ts,1181,fc06371ad5b98cd3ca83fe980bc8be17a6eb749b121bd1d0a2aeeb70f77379e3
erp-ui-next/src/platform/files/evidence-file-policy.ts,2905,bebde9e9d5c02e058b62f5c1d553c2bbdb6b82b70f832cfc3004e74329347c93
erp-ui-next/src/platform/files/file-task.test.ts,1785,f6ea1cbddd1c942a095080e33717b5b6df6e72a310ac8a327769056e19a79297
erp-ui-next/src/platform/files/file-task.ts,2932,c665ab811a7b59371d1e0b154bdd9e6b696a177fc4a99f074f27cd7922204dbb
erp-ui-next/src/platform/files/use-local-evidence-files.test.ts,1715,3e00d1280fe69da22e21ccc9fcaf972d442131d971a72e5f563247b47da10d0a
erp-ui-next/src/platform/files/use-local-evidence-files.ts,4503,43da45a87e5218458a461e24ed6993ffbded0649673a9b75b456ec68bae55c63
erp-ui-next/src/platform/formatting/date-time.ts,1570,71077807d0c6edc36d67668d28290a116198f212cfcaa8ddb8f4b00a6ec97450
erp-ui-next/src/platform/formatting/decimal.ts,1470,93f4020eac5b6989082c08331e173cb3aaaf313ca1178c70754c12c40980a1e0
erp-ui-next/src/platform/formatting/platform-values.test.ts,1857,2c5232e749092c454bca0210c179df28bcb59d1e930c259abb75679dabf3b709
erp-ui-next/src/platform/http/application-http-client.test.ts,1266,098502313c5bc510f8a543893d46a8d7382550efbe8106e343e693bb1f97e429
erp-ui-next/src/platform/http/application-http-client.ts,899,9dde969c62dbc30d2cf113e7fa394a631ca3a07e9a644e10c8c14066af5f0df9
erp-ui-next/src/platform/navigation/task-deep-link.test.ts,5334,4ced93a6c969198f09ffab2dd69eaa6728c98bfb697ebda33236b992f4e937f0
erp-ui-next/src/platform/navigation/task-deep-link.ts,7776,9a6fbc0ba8a6e995589cc7ce99593f22d8e527bd43c1957a84043bbc2ab6342c
erp-ui-next/src/platform/permissions/ErpCapabilityAction.test.ts,1978,94019fe6e12ed1d46872b4c28bb446859aac48356f90ac261d52f18073f053a8
erp-ui-next/src/platform/permissions/ErpCapabilityAction.vue,3301,0e904eba8fa6dff72bef2b841ae60be6d77e324290a3d6ed074d70bd8dbea50c
erp-ui-next/src/platform/permissions/capability-access.test.ts,2229,f9b6d505cf3aa69c277d77d970ff587503f1e7c4d3dd28f6228d59f34fa84db5
erp-ui-next/src/platform/permissions/capability-access.ts,1217,25e2601b5a0a06f94f61a75746c8e0c3d8ca1f4cbb1e3463379a13fe508b45e4
erp-ui-next/src/platform/permissions/permission.test.ts,1177,b3127ef93c0c948b993b60337a01219a1f4e4d08aa3201e9ee56cb2c3ed2c3d6
erp-ui-next/src/platform/permissions/permission.ts,525,ac6ac57c0e38ad741d85b2d29ddf48a9131f5eba72bd721831b5e570507d1a01
erp-ui-next/src/platform/preferences/preference-repository.test.ts,2462,61c275337401dc47721aed24909de8f92d6b9e78f5ec911b560c2e08196938e6
erp-ui-next/src/platform/preferences/preference-repository.ts,2910,02e1c0065789c9cbcdadce2eee6de06b903cb6c14d8d0bab6da8c83700975dd8
erp-ui-next/src/platform/runtime/runtime-config.ts,881,9db391b99a500ba7e5be7e3a7f4974b24d09ab92e1a5b40c9750ff9042d98678
erp-ui-next/src/platform/session/session-sync.test.ts,3007,47be8546fc17a0dd587656ee18f41e5f1f491fe12d67213d192d6075c66550fc
erp-ui-next/src/platform/session/session-sync.ts,3168,3f3959aff46b5230c4ed3876f1f16dda30609be2b21f9eb8ba8ce1e12a0fb4ab
erp-ui-next/src/platform/session/session.http.test.ts,7102,c9d41af5ed22dac005d74873260b47bf252f412998b28623dba2f2c10654328c
erp-ui-next/src/platform/session/session.http.ts,7613,345469153b6e29888564b425d1e9e8336555dc684d5d844be8d6cb4d14d19606
erp-ui-next/src/platform/session/session.store.test.ts,3011,6f2e7c1fca1b568db67233184146ed0e878237a8ab99fa3cfd14d227265c772c
erp-ui-next/src/platform/session/session.store.ts,5763,64d16c946a781a00e568e2211c21b085f88fe1d2f928b0bc34e976d19cc7235b
erp-ui-next/src/platform/session/session.types.ts,1480,a7c5ea36039626ed773627379a5b417de7aa09d705d65ef00c29dc51716d094e
erp-ui-next/src/test-support/fixtures/approval-definitions.ts,994,c4359079f74bfd24369b12c0205598b7c25cd194a51aa07e9b536de5ed054e42
erp-ui-next/src/test-support/fixtures/approval-instances.ts,6904,6d1115c20a9630aee518ee16456f0fbda048a055d279fcad8a586d1f4fa9c64a
erp-ui-next/src/test-support/fixtures/approval-rules.ts,9555,01f2f6bef8fcd9f882d250333ac8c69f62652120e37553886d7037216bb331eb
erp-ui-next/src/test-support/fixtures/approval-validation.ts,4091,a1415cc7ae592f2e99e96808ff428308f0b290afc90c943c0e9960bdcadb61dc
erp-ui-next/src/test-support/fixtures/categories.ts,1333,8e419c16517cf70c8eda987f2beb2c190140f446fdb7e6bbfcd38bc5adec910e
erp-ui-next/src/test-support/fixtures/customer-service-cards.ts,3100,cc0df198f842cc31b3f1d8465cb07a56904dc7c4f95179e2e54614f2c3c06bfd
erp-ui-next/src/test-support/fixtures/delivery-notices.ts,2544,5f55d38073dfacaf6859a0e628eb706c1c8ef5a4cef1b5e362e2e6f5bef77d7f
erp-ui-next/src/test-support/fixtures/messages.ts,1404,b9e586e7a524c5fe07a2979538c78530108a16fd9242d960c5250ce68ecb3791
erp-ui-next/src/test-support/fixtures/oa-purchases.ts,3548,489845b12e1021a9e0a7406a2ca73f029a7fabafad316fc9f01d474e8db879c2
erp-ui-next/src/test-support/fixtures/products.ts,3727,3906987ff245474eea978fbc6a3edd287137d1171684ceba4eece1aa0e758e44
erp-ui-next/src/test-support/fixtures/purchase-returns.ts,5404,98ef637275dbcda9ecf7245e0ce8ea5238db2d51697cc098e411f1724c9e6090
erp-ui-next/src/test-support/fixtures/purchases.ts,10851,d9d02945e47e50972a42a1bbfff81e813e501bd94a5a880b5d3867695a5e0735
erp-ui-next/src/test-support/fixtures/reports.ts,5413,479319427350b264b590a6e1831112161dd768fb221f84c6d1881af9c5698097
erp-ui-next/src/test-support/fixtures/sales-orders.ts,2507,eb382ef450d2279e84651d0ccf41eb4fdb5bd13a0d99d7386214244d56b461ec
erp-ui-next/src/test-support/fixtures/sales-returns.ts,2798,816d705fa47eb3adbf35d51fb9705adb46ac0bd0306a59b47469b308c425474f
erp-ui-next/src/test-support/fixtures/server-stock-movement.ts,851,5a0872ee316cfda4c84d92a1b9d233f980b1dbec12ca31242d3d7d427d98bba4
erp-ui-next/src/test-support/fixtures/server-stock.ts,861,ec7888867252ecf37f90f9dbd659c6aa98a9d2ecd59a1538ad058b2ed354400d
erp-ui-next/src/test-support/fixtures/session.ts,3691,4973834d0bf20f14492ed28fa5800eedaeb3b376e8b322fa1edfe410e74ef341
erp-ui-next/src/test-support/fixtures/stock-checks.ts,6656,29d243c2b05b482eac6ee1f5ce7e083b78f57b8195e95de799fc8f1852c54bf4
erp-ui-next/src/test-support/fixtures/stock-movements.ts,2493,834a4ee2c36bc33a9be2ab26299c02e34205561bfbb351e2253814478af6d756
erp-ui-next/src/test-support/fixtures/stock.ts,6028,a5f138a153ccc39b9d7aeb076ff95dd766e4f84e07115b166a582b72e3b02ffb
erp-ui-next/src/test-support/fixtures/suppliers.ts,1793,d94ab329728633959ff3b9343d904e707e98daf782e3fa55e0925a365c7553da
erp-ui-next/src/test-support/fixtures/todos.ts,4176,c08f8e970166597d06795d68b3e35d41bd4046a992cced0a072fb36dd2d983e9
erp-ui-next/src/test-support/fixtures/transfers.ts,27629,dc405757ed74283235441975147c355012907744d8c24028373cf51ff0b8b9d8
erp-ui-next/src/test-support/fixtures/workbench.ts,2174,bb5722bea0e163ce3415831c3713f3c54557c6831428d17052c1615e1dafb2d7
erp-ui-next/src/test-support/mock-api/account.gateway.test.ts,2845,1b992b10e6d2f8147d983994938c7c1e5517be5d6292c34c479fb0dc67f94d32
erp-ui-next/src/test-support/mock-api/account.gateway.ts,4119,a65d0dfdfeda678d7b85f05b0e40b04a3f62d26937f9e87b8610c4ccd3236b7a
erp-ui-next/src/test-support/mock-api/gateways.ts,107079,5637f41ab168381820f3770c939b772405bdef7407b81caadc646d64f643592b
erp-ui-next/src/test-support/mock-api/purchase-return.gateway.test.ts,2397,840c47d4cdc5c744b96450e4ae18c9a88f3a99ffeb58d7fa47ce431d6d744978
erp-ui-next/src/test-support/mock-api/purchase-return.gateway.ts,14592,f720b2082bbe4714df4877c5d18926f169d789c73d651d923651148dd2f32762
erp-ui-next/src/test-support/mock-api/purchase.gateway.test.ts,4446,b13e51444c127ceab9e7914a0b7de9b6a33a40026fee7077176ae31814331e5d
erp-ui-next/src/test-support/mock-api/purchase.gateway.ts,22917,0fc7e8c9225fb361eecf42c13306144a9ec2d448e1cbc2f899cef707b9b65dfc
erp-ui-next/src/test-support/mock-api/stock-check.gateway.ts,29171,a86376643178634883364e1035b04ad5ae9a5f1bb407b4e62fabe99968865cec
erp-ui-next/src/test-support/mock-api/todo.gateway.ts,4164,a32d2450d0f9d7d140d4428c0e12a57e451af12f6890527de7c7d7180c052825
erp-ui-next/src/test-support/setup.ts,159,dcd5221607f5654da70dcee775cf367ed047ce5803e89d0b691a01a9cf192c89
scripts/erp-new-2/build_phase1_inventory.py,44073,c51a6ee34b21712532e6f10d3adcca39edea6fb48c9cf2cf1d36c5d224a9b962
sql/erp_cloud_drive_20260711.sql,9088,109929956d0ecae3d9ce8f359c28ac9a9380f8e9e36bc16634b3ccdbea6fc0a6
sql/erp_cloud_drive_organization_quota_20260713.sql,10289,696557baa4f575a29130332057aeff1e55d6bfb5f76dc23973fcbab4806ac31b
sql/erp_database_drift_repair_20260709.sql,23232,846db3d3cb1f5e81b8914f741c203b9765b809f2862610687eed48f57ef106dc
sql/erp_fixed_asset_monthly_quota_20260709.sql,3698,57a88413ce5bca5f524f0b8694a3ce7c98df3e7d397d9ba90d50ebcbc2f1751b
sql/erp_hr_data_quality_20260713.sql,3923,1f0e284aaee9b695ffd002b157019567f9407e6e0eef4f93267e79a1f2816c7a
sql/erp_hr_dept_leader_identity_20260713.sql,2107,736fc3fc94d3808764f9817fa1fa6318127974b11f2dff278ecc108d237e9f70
sql/erp_hr_employee_edit_permission_20260709.sql,971,e645eb692be93c7dfee7e8e09b44d88a22d8da499b11805ab21ba08808ccf745
sql/erp_hr_employee_position_number_20260714.sql,33044,17db453014c21f9ab9c23849c81c4690694c877104e8b39b7cfc4b2d2d8fd63c
sql/erp_hr_health_certificate_20260713.sql,8513,28e4245da13d5fca87b69248d98ea7b198349328bda9ce658b82ae87b75903f1
sql/erp_hr_health_certificate_approval_start_outbox_20260716.sql,2559,7e4f31cb535dd1357e3f55cae094a4ecb29ec3aa5745c8d4e457453d64e34abf
sql/erp_hr_health_certificate_unified_approval_20260714.sql,2826,14e406a85018e65555273aa0ababf0c6d0a92510e1107383cabc1bf68c1d6be3
sql/erp_hr_health_certificate_unified_approval_expand_stage0_20260716.sql,2429,2fa3fc6b6d59548f4b802e75c72de5b28378696ce41709154a051fa25d76d76f
sql/erp_hr_lifecycle_action_20260711.sql,3479,c145715ca77d5eab4288cc37cc22c93ece40cdbda1255eb031ab379fe38058dc
sql/erp_hr_offboarding_automation_20260713.sql,5671,c898d46638d29d28327fbc14b3709edc010c0810a21148984233c93dd3eb7fdf
sql/erp_hr_onboarding_profile_20260712.sql,4210,1a90d8b3f07b0e1df7f54761f678bd85104d0cb9359fc3b35fab221ed13de5b7
sql/erp_hr_personnel_management_20260708.sql,21453,1d607431825a20f05d8bef5bc0acd676692666147928f08adc8e757376b1f10d
sql/erp_hr_renewal_guard_20260712.sql,3543,5cfd8608e47e13c4cf2981187d342e5dd5dcba51d31bfd1e01011045e36b902f
sql/erp_hr_team_permission_20260713.sql,4778,d690c751f6b6d52078d945fa6108de285653cf37c50975801554889e9f8b8ea2
sql/erp_hr_transfer_effective_date_20260713.sql,11189,d2c1fcac1cdc01c83d6c7194da9d7c3648960cda057bfbbd626a7854851b09dc
sql/erp_inventory_batch_location_upgrade_20260612.sql,6588,c7e402659384d40ddf9d4e91dcdfa654cea59a9a8e206d70f8c812206f9b21ff
sql/erp_inventory_customer_service_card_20260713.sql,14667,ccffda99f5a7b13dd91927b7aaf6322f61217401b3060c13ad7d8bcfa0e43223
sql/erp_inventory_daily_healthcheck_20260713.sql,9812,0a2457bb18e41889b8211123ecbfa9a32c7f50c5bbb696b79482dce501e75e5d
sql/erp_inventory_fk_constraints_20260612.sql,6217,25b157d228cb5145ac2b0d8d06809f16eb31360f99125c860f8a51d644cc3b75
sql/erp_inventory_fk_preflight_orphan_check_20260612.sql,12107,296582e67c7495fbad1b5ffad300357b3bc45868c13e2e4ec98c5163db70a11b
sql/erp_inventory_generic_item_stock_20260710.sql,10656,8222b651d0468a09643a680bd87cbd4679abf45c37253e72a161a40ecc7090bc
sql/erp_inventory_inbound_record_detail_20260610.sql,1639,0d718ef2be195f10f78fbb8b1f07c519ddb9b403545f1f8b1bd736c829cefd3d
sql/erp_inventory_item_fulfillment_policy_20260802.sql,1263,4b19e72288fd9b1da38acaad69b177d21c9d94e4330d898533507751905f250b
sql/erp_inventory_lot_location_backfill_20260713.sql,10890,ebad5a8239daf33d474ada61325201db69cfb6e4f288ba46b07a52f8cd407c39
sql/erp_inventory_lot_location_reconcile_20260713.sql,18200,6a7feb411c56915f5b1d61ded23675ab33ebc09a1738079cdebe3958b2b4c04d
sql/erp_inventory_lot_location_rollback_20260713.sql,3322,e84ee0cd2c6245fc853483cc17c5bd00d0867020ed4819e39a9d6a1b397adb26
sql/erp_inventory_lot_location_schema_20260713.sql,16268,a5ca34af3d64f5571ad7494a2611123fcef284ff8336ed936a8cce8763c86344
sql/erp_inventory_master_warehouse_fk_constraints_20260612.sql,7917,0c22786b1f54ad5877404b60956f2e974a4d70671127ec44c40868292aae78e7
sql/erp_inventory_native_approval_stage0_disable_20260716.sql,1717,a692d6eaf6c75ff2c4e77947099f8321d6464c9d789efe0b7cca7df5ce67a594
sql/erp_inventory_oe_gift_management_20260706.sql,13032,6671753761588361b388629bf829e53d978d09d0a61711435365ac6febd880e9
sql/erp_inventory_oe_purchase_reference_20260713.sql,3039,e6479d93e4031a1523c0903c8df7fdc6849422f13209303dbd87c693036978b4
sql/erp_inventory_oe_replenishment_20260713.sql,8404,c6c03cbfd3e0c4f2af0a8368ad6c03c09d9b8094affbdc8069ab29fe5f866863
sql/erp_inventory_order_party_reference_20260713.sql,5005,59c6258c02cae479a3be601b070583a14e1115f36cc07fa94ce42a83ecd25d44
sql/erp_inventory_performance_indexes_20260713.sql,2285,1c3c7dc8d650351ab111c3f4b69c5e687cd3d303fb705cd75eed9a36658caccd
sql/erp_inventory_permission_alignment_20260613.sql,3176,63d26f7036db31b772abe9578c2eb9d44bd7fe633fdd78280c9852319d15010c
sql/erp_inventory_purchase_inbound_reconcile_20260713.sql,5658,ffdfe3273a13e9519d17a205c48851e78848e8c15ab041526edfe1f5aa9bc0e4
sql/erp_inventory_purchase_qc_status_20260606.sql,622,03635bff3fe6499ce374af10a0fb4a30874c6ac5112e2453b71e2f164df8a621
sql/erp_inventory_purchase_return_item_20260713.sql,4203,43d98ca23345e4f677eebdc7f572d9a75187bf6b0b101677872253a9ed6570e6
sql/erp_inventory_receipt_quality_20260713.sql,9049,5d778e38bfc573fc0d4df7f8563220b8381de9f07c3b163eea99ea476b4e5df3
sql/erp_inventory_report_export_permission_20260810.sql,885,38d596a53e0983c01adb1407959833938593bd9fccc6833b49e7fd693a17c187
sql/erp_inventory_report_menu_20260612.sql,1851,a2fdfbaa1cb6025929df8e850b543b967b0b94e26095e9ac5bc197c636abac34
sql/erp_inventory_return_detail_source_detail_20260610.sql,4468,2f525abb2f530e74a7d8e89696a2ada15518ff6d1f93c44152907471aaf80d8e
sql/erp_inventory_status_audit_20260612.sql,5820,ec1e792ff40dee55a38744e3f2e9b28e786699e2f87c93a2a624924760555435
sql/erp_inventory_stock_check_approval_20260710.sql,16841,ef92d99502706ae80cac028a2737e8c1e22f99e4671928e2360aebf1ad94243d
sql/erp_inventory_stock_check_approval_start_outbox_20260716.sql,3106,96beee6e1fb72ca6b2c7b913a7ddda8d3e677ecc8b013c644dd0dc0e419f95d6
sql/erp_inventory_stock_check_scope_20260713.sql,6948,d4a9b62627f5a85d80a181edd8c21a8df5dfc51ea3dde7c512d3c7c8852b110f
sql/erp_inventory_stock_menu_split_20260607.sql,2871,547078d2fb7d273d465516992be5235c00516c7440845794a3db56f1dba1f57b
sql/erp_inventory_stock_scope_cleanup_20260607.sql,3757,bdbf8549d23ef9d60cdf640f5cae18534d47d5ddefcae5c1f12a6d281c94a808
sql/erp_inventory_stock_version_20260612.sql,514,017468f6af6264cb1cfdf31b13cb298352e0df59172854c3e577e1114ae77964
sql/erp_inventory_store_return_20260713.sql,9477,1fc0b854d0f34f1d8160c9350d34f1b728ee7dc4e6dfe8890e2458cfe9b39e54
sql/erp_inventory_store_transfer_receive_permission_20260703.sql,556,446d810c9536ad52b09a9182aa4ed6f2e55cae781bc41b1824d03b5086b6971f
sql/erp_inventory_transfer_approval_integrity_20260713.sql,7752,67bab4e281566898ea40669544ad1cf04225ee09644ca7b97983a03ffad98756
sql/erp_inventory_transfer_approval_integrity_repair_20260713.sql,5440,e78924507ec54e968b08bdc7ca2b7eea36d7f1a5d620a30f8877cdeb6501fbc5
sql/erp_inventory_transfer_approval_start_outbox_20260716.sql,3072,1009b65572dcecad5522713fb26c49ae4702cf99a064c53c1798f7dae46d1de7
sql/erp_inventory_transfer_auto_hierarchy_approval_20260710.sql,4465,4be40f5329051fdf03a2ddbc2489c78710e3358761f0543a08bb41109516ab83
sql/erp_inventory_transfer_command_20260802.sql,1323,29959c98c0df90174b4f976475c88eb185c9d3b47321f0cfd8214bebe2437029
sql/erp_inventory_transfer_discrepancy_20260713.sql,7108,52d9a03e83923b4ed131e9b53c3e8d94a1adf3934f1cde79d13db3b0e2250b17
sql/erp_inventory_transfer_discrepancy_adjudication_basis_v2_20260803.sql,2183,96e272efe3e322e3307a577ae91482e2a69e323905ce4cd86d84011e1195d805
sql/erp_inventory_transfer_discrepancy_adjudication_coverage_v2_20260803.sql,7081,150c1ee49bf48b6070f76d1a3e77d380ce7a34336c3824659a28bd4da946b697
sql/erp_inventory_transfer_discrepancy_adjudication_execution_v2_20260803.sql,5859,fdb605f6159490dc68f9104e9d6287ec991d46fef05eda90a528105ed396f107
sql/erp_inventory_transfer_discrepancy_adjudication_v2_20260802.sql,3258,4afccad770b50565ac5d09c8f2bdb81bdc2289dc140879f5ffd50c044b0443c0
sql/erp_inventory_transfer_discrepancy_async_workflow_v2_20260803.sql,3392,b9c6d1d18d51e59fbbb9f186daa3fb99a51a2b13a12314057d05756e72171cf5
sql/erp_inventory_transfer_discrepancy_atomic_ledger_v2_20260803.sql,5626,c0f90d611d621e18393470e294d8d1a2352f6c87a9e1f9ae46be595a4e45b2b8
sql/erp_inventory_transfer_discrepancy_confirmation_v2_20260802.sql,1513,69f98b95842e0e08c7126c6c3318bbd9b97471b97d5caae1d8ad8c51856c6cf3
sql/erp_inventory_transfer_discrepancy_damage_write_off_v2_20260803.sql,5567,064d55aa1050e0950fb727fe34c6c865a98032bc4dd2b92b12a0b163022279ad
sql/erp_inventory_transfer_discrepancy_return_lifecycle_v2_20260803.sql,4221,453026fc602592f11b2066b97144e161320774c9150767da1f5cf33ebef4b183
sql/erp_inventory_transfer_discrepancy_return_reservation_v2_20260803.sql,4537,c6e84a812afd91487fb1afb2c00d605a86eb2ad99a8d0486e9febfedb5c0dcf2
sql/erp_inventory_transfer_discrepancy_v2_20260802.sql,1705,129af75a22c455309447fc3020ee7769a39b03ed0fd91faf62375cf58e7fdf3a
sql/erp_inventory_transfer_four_level_approval_20260713.sql,10081,e4e8751dd94802680d68bff909916e4fed7ed35b8a44459c05e34710226017af
sql/erp_inventory_transfer_position_chain_preview_20260710.sql,10229,d2b3caed4d5cc02f3761ad8966fc3fc17f8d5e43c20706aadaa7b8d6719f9667
sql/erp_inventory_transfer_receipt_v2_20260802.sql,10356,1e743202a9b7457c67ffd6f80b464dddc437090dfcf1884168edeb8ea5023655
sql/erp_inventory_transfer_reference_amount_20260701.sql,2360,f12eed419ab47e5339737a6b422fa8e0ed0fd01a7cfd111a786d939756245dc9
sql/erp_inventory_transfer_reservation_20260802.sql,2218,04d5b86af5931c5160257588e540a1d5ebbfefaf4c067bcfbb584b2f304aee05
sql/erp_inventory_transfer_revision_20260802.sql,1837,6dc0b10ef8b5b50ebfd48b064136adcf1862bea3603f258ded7674653848d2e6
sql/erp_inventory_transfer_shipment_cost_20260610.sql,483,0c30f8b55c3f64935374db5f09cd198c315687ac1bba00de02850aa2174b237e
sql/erp_inventory_transfer_shipment_tables_20260607.sql,2189,78dbb28614a2fff6bdddafe6f167a4c209773fa275c4ac68a3920da2d07ddbd0
